Tag,x0,x1,y0,y1,z,Face
A27-03-1,154000.0,157666.7,1400,2100,56850,0
A27-03-2,157666.7,161333.3,1400,2100,56850,0
A27-03-3,161333.3,165000.0,1400,2100,56850,0
A27-03-4,165000.0,168666.7,2100,2800,56850,0
A27-04-1,168666.7,172333.3,2100,2800,56850,0
A27-04-2,172333.3,176000.0,2100,2800,56850,0
A27-04-3,176000.0,179666.7,2100,2800,56850,0
A27-04-4,179666.7,183333.3,2100,2800,56850,0
A27-05-1,183333.3,187000.0,2100,2800,56850,0
A27-05-2,187000.0,190666.7,2100,2800,56850,0
A27-05-3,190666.7,194333.3,2100,2800,56850,0
A27-05-4,194333.3,198000.0,2100,2800,56850,0
A27-06-1,198000.0,201666.7,2100,2800,56850,0
A27-06-2,201666.7,205333.3,2100,2800,56850,0
A27-06-3,205333.3,209000.0,2100,2800,56850,0
A27-06-4,209000.0,212666.7,2100,2800,56850,0
A27-07-1,212666.7,216333.3,2100,2800,56850,0
A27-07-2,216333.3,220000.0,2100,2800,56850,0
A27-07-3,0,3666.7,0,700,59800,1
A27-07-4,3666.7,7333.3,0,700,59800,1
A27-08-1,7333.3,11000.0,0,700,59800,1
A27-08-2,11000.0,14666.7,0,700,59800,1
A27-08-3,14666.7,18333.3,0,700,59800,1
A27-08-4,18333.3,22000.0,0,700,59800,1
A27-09-1,22000.0,25666.7,0,700,59800,1
A27-09-2,25666.7,29333.3,0,700,59800,1
A27-09-3,29333.3,33000.0,0,700,59800,1
A27-09-4,33000.0,36666.7,0,700,59800,1
A27-10-1,36666.7,40333.3,0,700,59800,1
A27-10-2,40333.3,44000.0,0,700,59800,1
A27-10-3,44000.0,47666.7,0,700,59800,1
A27-10-4,47666.7,51333.3,0,700,59800,1
A27-11-1,51333.3,55000.0,0,700,59800,1
A27-11-2,55000.0,58666.7,700,1400,59800,1
A27-11-3,58666.7,62333.3,700,1400,59800,1
A27-11-4,62333.3,66000.0,700,1400,59800,1
A27-12-1,66000.0,69666.7,700,1400,59800,1
A27-12-2,69666.7,73333.3,700,1400,59800,1
A27-12-3,73333.3,77000.0,700,1400,59800,1
A27-12-4,77000.0,80666.7,700,1400,59800,1
A27-13-1,80666.7,84333.3,700,1400,59800,1
A27-13-2,84333.3,88000.0,700,1400,59800,1
A27-13-3,88000.0,91666.7,700,1400,59800,1
A27-13-4,91666.7,95333.3,700,1400,59800,1
A27-14-1,95333.3,99000.0,700,1400,59800,1
A27-14-2,99000.0,102666.7,700,1400,59800,1
A27-14-3,102666.7,106333.3,700,1400,59800,1
A27-14-4,106333.3,110000.0,700,1400,59800,1
A27-15-1,110000.0,113666.7,1400,2100,59800,1
A27-15-2,113666.7,117333.3,1400,2100,59800,1
A27-15-3,117333.3,121000.0,1400,2100,59800,1
A27-15-4,121000.0,124666.7,1400,2100,59800,1
A28-01-2,124666.7,128333.3,1400,2100,59800,1
A28-01-3,128333.3,132000.0,1400,2100,59800,1
A28-01-4,132000.0,135666.7,1400,2100,59800,1
A28-02-1,135666.7,139333.3,1400,2100,59800,1
A28-02-2,139333.3,143000.0,1400,2100,59800,1
A28-02-3,143000.0,146666.7,1400,2100,59800,1
A28-02-4,146666.7,150333.3,1400,2100,59800,1
A28-03-1,150333.3,154000.0,1400,2100,59800,1
A28-03-2,154000.0,157666.7,1400,2100,59800,1
A28-03-3,157666.7,161333.3,1400,2100,59800,1
A28-03-4,161333.3,165000.0,1400,2100,59800,1
A28-04-1,165000.0,168666.7,2100,2800,59800,1
A28-04-2,168666.7,172333.3,2100,2800,59800,1
A28-04-3,172333.3,176000.0,2100,2800,59800,1
A28-04-4,176000.0,179666.7,2100,2800,59800,1
A28-05-1,179666.7,183333.3,2100,2800,59800,1
A28-05-2,183333.3,187000.0,2100,2800,59800,1
A28-05-3,187000.0,190666.7,2100,2800,59800,1
A28-05-4,190666.7,194333.3,2100,2800,59800,1
A28-06-1,194333.3,198000.0,2100,2800,59800,1
A28-06-2,198000.0,201666.7,2100,2800,59800,1
A28-06-3,201666.7,205333.3,2100,2800,59800,1
A28-06-4,205333.3,209000.0,2100,2800,59800,1
A28-07-1,209000.0,212666.7,2100,2800,59800,1
A28-07-2,212666.7,216333.3,2100,2800,59800,1
A28-07-3,216333.3,220000.0,2100,2800,59800,1
A28-07-4,0,3666.7,0,700,62400,0
A28-08-1,3666.7,7333.3,0,700,62400,0
A28-08-2,7333.3,11000.0,0,700,62400,0
A28-08-3,11000.0,14666.7,0,700,62400,0
A28-08-4,14666.7,18333.3,0,700,62400,0
A28-09-1,18333.3,22000.0,0,700,62400,0
A28-09-2,22000.0,25666.7,0,700,62400,0
A28-09-3,25666.7,29333.3,0,700,62400,0
A28-09-4,29333.3,33000.0,0,700,62400,0
A28-10-1,33000.0,36666.7,0,700,62400,0
A28-10-2,36666.7,40333.3,0,700,62400,0
A28-10-3,40333.3,44000.0,0,700,62400,0
A28-10-4,44000.0,47666.7,0,700,62400,0
A28-11-1,47666.7,51333.3,0,700,62400,0
A28-11-2,51333.3,55000.0,0,700,62400,0
A28-11-3,55000.0,58666.7,700,1400,62400,0
A28-11-4,58666.7,62333.3,700,1400,62400,0
A28-12-1,62333.3,66000.0,700,1400,62400,0
A28-12-2,66000.0,69666.7,700,1400,62400,0
A28-12-3,69666.7,73333.3,700,1400,62400,0
A28-12-4,73333.3,77000.0,700,1400,62400,0
A28-13-1,77000.0,80666.7,700,1400,62400,0
A28-13-2,80666.7,84333.3,700,1400,62400,0
A28-13-3,84333.3,88000.0,700,1400,62400,0
A28-13-4,88000.0,91666.7,700,1400,62400,0
A28-14-1,91666.7,95333.3,700,1400,62400,0
A28-14-2,95333.3,99000.0,700,1400,62400,0
A28-14-3,99000.0,102666.7,700,1400,62400,0
A28-14-4,102666.7,106333.3,700,1400,62400,0
A28-15-1,106333.3,110000.0,700,1400,62400,0
A28-15-2,110000.0,113666.7,1400,2100,62400,0
A28-15-3,113666.7,117333.3,1400,2100,62400,0
A28-15-4,117333.3,121000.0,1400,2100,62400,0
A29-01-2,121000.0,124666.7,1400,2100,62400,0
A29-01-3,124666.7,128333.3,1400,2100,62400,0
A29-01-4,128333.3,132000.0,1400,2100,62400,0
A29-02-1,132000.0,135666.7,1400,2100,62400,0
A29-02-2,135666.7,139333.3,1400,2100,62400,0
A29-02-3,139333.3,143000.0,1400,2100,62400,0
A29-02-4,143000.0,146666.7,1400,2100,62400,0
A29-03-1,146666.7,150333.3,1400,2100,62400,0
A29-03-2,150333.3,154000.0,1400,2100,62400,0
A29-03-3,154000.0,157666.7,1400,2100,62400,0
A29-03-4,157666.7,161333.3,1400,2100,62400,0
A29-04-1,161333.3,165000.0,1400,2100,62400,0
A29-04-2,165000.0,168666.7,2100,2800,62400,0
A29-04-3,168666.7,172333.3,2100,2800,62400,0
A29-04-4,172333.3,176000.0,2100,2800,62400,0
A29-05-1,176000.0,179666.7,2100,2800,62400,0
A29-05-2,179666.7,183333.3,2100,2800,62400,0
A29-05-3,183333.3,187000.0,2100,2800,62400,0
A29-05-4,187000.0,190666.7,2100,2800,62400,0
A29-06-1,190666.7,194333.3,2100,2800,62400,0
A29-06-2,194333.3,198000.0,2100,2800,62400,0
A29-06-3,198000.0,201666.7,2100,2800,62400,0
A29-06-4,201666.7,205333.3,2100,2800,62400,0
A29-07-1,205333.3,209000.0,2100,2800,62400,0
A29-07-2,209000.0,212666.7,2100,2800,62400,0
A29-07-3,212666.7,216333.3,2100,2800,62400,0
A29-07-4,216333.3,220000.0,2100,2800,62400,0
A29-08-1,0,3666.7,0,700,65350,1
A29-08-2,3666.7,7333.3,0,700,65350,1
A29-08-3,7333.3,11000.0,0,700,65350,1
A29-08-4,11000.0,14666.7,0,700,65350,1
A29-09-1,14666.7,18333.3,0,700,65350,1
A29-09-2,18333.3,22000.0,0,700,65350,1
A29-09-3,22000.0,25666.7,0,700,65350,1
A29-09-4,25666.7,29333.3,0,700,65350,1
A29-10-1,29333.3,33000.0,0,700,65350,1
A29-10-2,33000.0,36666.7,0,700,65350,1
A29-10-3,36666.7,40333.3,0,700,65350,1
A29-10-4,40333.3,44000.0,0,700,65350,1
A29-11-1,44000.0,47666.7,0,700,65350,1
A29-11-2,47666.7,51333.3,0,700,65350,1
A29-11-3,51333.3,55000.0,0,700,65350,1
A29-11-4,55000.0,58666.7,700,1400,65350,1
A29-12-1,58666.7,62333.3,700,1400,65350,1
A29-12-2,62333.3,66000.0,700,1400,65350,1
A29-12-3,66000.0,69666.7,700,1400,65350,1
A29-12-4,69666.7,73333.3,700,1400,65350,1
A29-13-1,73333.3,77000.0,700,1400,65350,1
A29-13-2,77000.0,80666.7,700,1400,65350,1
A29-13-3,80666.7,84333.3,700,1400,65350,1
A29-13-4,84333.3,88000.0,700,1400,65350,1
A29-14-1,88000.0,91666.7,700,1400,65350,1
A29-14-2,91666.7,95333.3,700,1400,65350,1
A29-14-3,95333.3,99000.0,700,1400,65350,1
A29-14-4,99000.0,102666.7,700,1400,65350,1
A29-15-1,102666.7,106333.3,700,1400,65350,1
A29-15-2,106333.3,110000.0,700,1400,65350,1
A29-15-3,110000.0,113666.7,1400,2100,65350,1
A29-15-4,113666.7,117333.3,1400,2100,65350,1
A30-01-2,117333.3,121000.0,1400,2100,65350,1
A30-01-3,121000.0,124666.7,1400,2100,65350,1
A30-01-4,124666.7,128333.3,1400,2100,65350,1
A30-02-1,128333.3,132000.0,1400,2100,65350,1
A30-02-2,132000.0,135666.7,1400,2100,65350,1
A30-02-3,135666.7,139333.3,1400,2100,65350,1
A30-02-4,139333.3,143000.0,1400,2100,65350,1
A30-03-1,143000.0,146666.7,1400,2100,65350,1
A30-03-2,146666.7,150333.3,1400,2100,65350,1
A30-03-3,150333.3,154000.0,1400,2100,65350,1
A30-03-4,154000.0,157666.7,1400,2100,65350,1
A30-04-1,157666.7,161333.3,1400,2100,65350,1
A30-04-2,161333.3,165000.0,1400,2100,65350,1
A30-04-3,165000.0,168666.7,2100,2800,65350,1
A30-04-4,168666.7,172333.3,2100,2800,65350,1
A30-05-1,172333.3,176000.0,2100,2800,65350,1
A30-05-2,176000.0,179666.7,2100,2800,65350,1
A30-05-3,179666.7,183333.3,2100,2800,65350,1
A30-05-4,183333.3,187000.0,2100,2800,65350,1
A30-06-1,187000.0,190666.7,2100,2800,65350,1
A30-06-2,190666.7,194333.3,2100,2800,65350,1
A30-06-3,194333.3,198000.0,2100,2800,65350,1
A30-06-4,198000.0,201666.7,2100,2800,65350,1
A30-07-1,201666.7,205333.3,2100,2800,65350,1
A30-07-2,205333.3,209000.0,2100,2800,65350,1
A30-07-3,209000.0,212666.7,2100,2800,65350,1
A30-07-4,212666.7,216333.3,2100,2800,65350,1
A30-08-1,216333.3,220000.0,2100,2800,65350,1
A30-08-2,0,3666.7,0,700,67750,0
A30-08-3,3666.7,7333.3,0,700,67750,0
A30-08-4,7333.3,11000.0,0,700,67750,0
A30-09-1,11000.0,14666.7,0,700,67750,0
A30-09-2,14666.7,18333.3,0,700,67750,0
A30-09-3,18333.3,22000.0,0,700,67750,0
A30-09-4,22000.0,25666.7,0,700,67750,0
A30-10-1,25666.7,29333.3,0,700,67750,0
A30-10-2,29333.3,33000.0,0,700,67750,0
A30-10-3,33000.0,36666.7,0,700,67750,0
A30-10-4,36666.7,40333.3,0,700,67750,0
A30-11-1,40333.3,44000.0,0,700,67750,0
A30-11-2,44000.0,47666.7,0,700,67750,0
A30-11-3,47666.7,51333.3,0,700,67750,0
A30-11-4,51333.3,55000.0,0,700,67750,0
A30-12-1,55000.0,58666.7,700,1400,67750,0
A30-12-2,58666.7,62333.3,700,1400,67750,0
A30-12-3,62333.3,66000.0,700,1400,67750,0
A30-12-4,66000.0,69666.7,700,1400,67750,0
A30-13-1,69666.7,73333.3,700,1400,67750,0
A30-13-2,73333.3,77000.0,700,1400,67750,0
A30-13-3,77000.0,80666.7,700,1400,67750,0
A30-13-4,80666.7,84333.3,700,1400,67750,0
A30-14-1,84333.3,88000.0,700,1400,67750,0
A30-14-2,88000.0,91666.7,700,1400,67750,0
A30-14-3,91666.7,95333.3,700,1400,67750,0
A30-14-4,95333.3,99000.0,700,1400,67750,0
A30-15-1,99000.0,102666.7,700,1400,67750,0
A30-15-2,102666.7,106333.3,700,1400,67750,0
A30-15-3,106333.3,110000.0,700,1400,67750,0
A30-15-4,110000.0,113666.7,1400,2100,67750,0
A31-01-2,113666.7,117333.3,1400,2100,67750,0
A31-01-3,117333.3,121000.0,1400,2100,67750,0
A31-01-4,121000.0,124666.7,1400,2100,67750,0
A31-02-1,124666.7,128333.3,1400,2100,67750,0
A31-02-2,128333.3,132000.0,1400,2100,67750,0
A31-02-3,132000.0,135666.7,1400,2100,67750,0
A31-02-4,135666.7,139333.3,1400,2100,67750,0
A31-03-1,139333.3,143000.0,1400,2100,67750,0
A31-03-2,143000.0,146666.7,1400,2100,67750,0
A31-03-3,146666.7,150333.3,1400,2100,67750,0
A31-03-4,150333.3,154000.0,1400,2100,67750,0
A31-04-1,154000.0,157666.7,1400,2100,67750,0
A31-04-2,157666.7,161333.3,1400,2100,67750,0
A31-04-3,161333.3,165000.0,1400,2100,67750,0
A31-04-4,165000.0,168666.7,2100,2800,67750,0
A31-05-1,168666.7,172333.3,2100,2800,67750,0
A31-05-2,172333.3,176000.0,2100,2800,67750,0
A31-05-3,176000.0,179666.7,2100,2800,67750,0
A31-05-4,179666.7,183333.3,2100,2800,67750,0
A31-06-1,183333.3,187000.0,2100,2800,67750,0
A31-06-2,187000.0,190666.7,2100,2800,67750,0
A31-06-3,190666.7,194333.3,2100,2800,67750,0
A31-06-4,194333.3,198000.0,2100,2800,67750,0
A31-07-1,198000.0,201666.7,2100,2800,67750,0
A31-07-2,201666.7,205333.3,2100,2800,67750,0
A31-07-3,205333.3,209000.0,2100,2800,67750,0
A31-07-4,209000.0,212666.7,2100,2800,67750,0
A31-08-1,212666.7,216333.3,2100,2800,67750,0
A31-08-2,216333.3,220000.0,2100,2800,67750,0
A31-08-3,0,3666.7,0,700,70700,1
A31-08-4,3666.7,7333.3,0,700,70700,1
A31-09-1,7333.3,11000.0,0,700,70700,1
A31-09-2,11000.0,14666.7,0,700,70700,1
A31-09-3,14666.7,18333.3,0,700,70700,1
A31-09-4,18333.3,22000.0,0,700,70700,1
A31-10-1,22000.0,25666.7,0,700,70700,1
A31-10-2,25666.7,29333.3,0,700,70700,1
A31-10-3,29333.3,33000.0,0,700,70700,1
A31-10-4,33000.0,36666.7,0,700,70700,1
A31-11-1,36666.7,40333.3,0,700,70700,1
A31-11-2,40333.3,44000.0,0,700,70700,1
A31-11-3,44000.0,47666.7,0,700,70700,1
A31-11-4,47666.7,51333.3,0,700,70700,1
A31-12-1,51333.3,55000.0,0,700,70700,1
A31-12-2,55000.0,58666.7,700,1400,70700,1
A31-12-3,58666.7,62333.3,700,1400,70700,1
A31-12-4,62333.3,66000.0,700,1400,70700,1
A31-13-1,66000.0,69666.7,700,1400,70700,1
A31-13-2,69666.7,73333.3,700,1400,70700,1
A31-13-3,73333.3,77000.0,700,1400,70700,1
A31-13-4,77000.0,80666.7,700,1400,70700,1
A31-14-1,80666.7,84333.3,700,1400,70700,1
A31-14-2,84333.3,88000.0,700,1400,70700,1
A31-14-3,88000.0,91666.7,700,1400,70700,1
A31-14-4,91666.7,95333.3,700,1400,70700,1
A31-15-1,95333.3,99000.0,700,1400,70700,1
A31-15-2,99000.0,102666.7,700,1400,70700,1
A31-15-3,102666.7,106333.3,700,1400,70700,1
A31-15-4,106333.3,110000.0,700,1400,70700,1
A32-01-2,110000.0,113666.7,1400,2100,70700,1
A32-01-3,113666.7,117333.3,1400,2100,70700,1
A32-01-4,117333.3,121000.0,1400,2100,70700,1
A32-02-1,121000.0,124666.7,1400,2100,70700,1
A32-02-2,124666.7,128333.3,1400,2100,70700,1
A32-02-3,128333.3,132000.0,1400,2100,70700,1
A32-02-4,132000.0,135666.7,1400,2100,70700,1
A32-03-1,135666.7,139333.3,1400,2100,70700,1
A32-03-2,139333.3,143000.0,1400,2100,70700,1
A32-03-3,143000.0,146666.7,1400,2100,70700,1
A32-03-4,146666.7,150333.3,1400,2100,70700,1
A32-04-1,150333.3,154000.0,1400,2100,70700,1
A32-04-2,154000.0,157666.7,1400,2100,70700,1
A32-04-3,157666.7,161333.3,1400,2100,70700,1
A32-04-4,161333.3,165000.0,1400,2100,70700,1
A32-05-1,165000.0,168666.7,2100,2800,70700,1
A32-05-2,168666.7,172333.3,2100,2800,70700,1
A32-05-3,172333.3,176000.0,2100,2800,70700,1
A32-05-4,176000.0,179666.7,2100,2800,70700,1
A32-06-1,179666.7,183333.3,2100,2800,70700,1
A32-06-2,183333.3,187000.0,2100,2800,70700,1
A32-06-3,187000.0,190666.7,2100,2800,70700,1
A32-06-4,190666.7,194333.3,2100,2800,70700,1
A32-07-1,194333.3,198000.0,2100,2800,70700,1
A32-07-2,198000.0,201666.7,2100,2800,70700,1
A32-07-3,201666.7,205333.3,2100,2800,70700,1
A32-07-4,205333.3,209000.0,2100,2800,70700,1
A32-08-1,209000.0,212666.7,2100,2800,70700,1
A32-08-2,212666.7,216333.3,2100,2800,70700,1
A32-08-3,216333.3,220000.0,2100,2800,70700,1
A32-08-4,0,3666.7,0,700,73300,0
A32-09-1,3666.7,7333.3,0,700,73300,0
A32-09-2,7333.3,11000.0,0,700,73300,0
A32-09-3,11000.0,14666.7,0,700,73300,0
A32-09-4,14666.7,18333.3,0,700,73300,0
A32-10-1,18333.3,22000.0,0,700,73300,0
A32-10-2,22000.0,25666.7,0,700,73300,0
A32-10-3,25666.7,29333.3,0,700,73300,0
A32-10-4,29333.3,33000.0,0,700,73300,0
A32-11-1,33000.0,36666.7,0,700,73300,0
A32-11-2,36666.7,40333.3,0,700,73300,0
A32-11-3,40333.3,44000.0,0,700,73300,0
A32-11-4,44000.0,47666.7,0,700,73300,0
A32-12-1,47666.7,51333.3,0,700,73300,0
A32-12-2,51333.3,55000.0,0,700,73300,0
A32-12-3,55000.0,58666.7,700,1400,73300,0
A32-12-4,58666.7,62333.3,700,1400,73300,0
A32-13-1,62333.3,66000.0,700,1400,73300,0
A32-13-2,66000.0,69666.7,700,1400,73300,0
A32-13-3,69666.7,73333.3,700,1400,73300,0
A32-13-4,73333.3,77000.0,700,1400,73300,0
A32-14-1,77000.0,80666.7,700,1400,73300,0
A32-14-2,80666.7,84333.3,700,1400,73300,0
A32-14-3,84333.3,88000.0,700,1400,73300,0
A32-14-4,88000.0,91666.7,700,1400,73300,0
A32-15-1,91666.7,95333.3,700,1400,73300,0
A32-15-2,95333.3,99000.0,700,1400,73300,0
A32-15-3,99000.0,102666.7,700,1400,73300,0
A32-15-4,102666.7,106333.3,700,1400,73300,0
A33-01-2,106333.3,110000.0,700,1400,73300,0
A33-01-3,110000.0,113666.7,1400,2100,73300,0
A33-01-4,113666.7,117333.3,1400,2100,73300,0
A33-02-1,117333.3,121000.0,1400,2100,73300,0
A33-02-2,121000.0,124666.7,1400,2100,73300,0
A33-02-3,124666.7,128333.3,1400,2100,73300,0
A33-02-4,128333.3,132000.0,1400,2100,73300,0
A33-03-1,132000.0,135666.7,1400,2100,73300,0
A33-03-2,135666.7,139333.3,1400,2100,73300,0
A33-03-3,139333.3,143000.0,1400,2100,73300,0
A33-03-4,143000.0,146666.7,1400,2100,73300,0
A33-04-1,146666.7,150333.3,1400,2100,73300,0
A33-04-2,150333.3,154000.0,1400,2100,73300,0
A33-04-3,154000.0,157666.7,1400,2100,73300,0
A33-04-4,157666.7,161333.3,1400,2100,73300,0
A33-05-1,161333.3,165000.0,1400,2100,73300,0
A33-05-2,165000.0,168666.7,2100,2800,73300,0
A33-05-3,168666.7,172333.3,2100,2800,73300,0
A33-05-4,172333.3,176000.0,2100,2800,73300,0
A33-06-1,176000.0,179666.7,2100,2800,73300,0
A33-06-2,179666.7,183333.3,2100,2800,73300,0
A33-06-3,183333.3,187000.0,2100,2800,73300,0
A33-06-4,187000.0,190666.7,2100,2800,73300,0
A33-07-1,190666.7,194333.3,2100,2800,73300,0
A33-07-2,194333.3,198000.0,2100,2800,73300,0
A33-07-3,198000.0,201666.7,2100,2800,73300,0
A33-07-4,201666.7,205333.3,2100,2800,73300,0
A33-08-1,205333.3,209000.0,2100,2800,73300,0
A33-08-2,209000.0,212666.7,2100,2800,73300,0
A33-08-3,212666.7,216333.3,2100,2800,73300,0
A33-08-4,216333.3,220000.0,2100,2800,73300,0
A33-09-1,0,3666.7,0,700,76250,1
A33-09-2,3666.7,7333.3,0,700,76250,1
A33-09-3,7333.3,11000.0,0,700,76250,1
A33-09-4,11000.0,14666.7,0,700,76250,1
A33-10-1,14666.7,18333.3,0,700,76250,1
A33-10-2,18333.3,22000.0,0,700,76250,1
A33-10-3,22000.0,25666.7,0,700,76250,1
A33-10-4,25666.7,29333.3,0,700,76250,1
A33-11-1,29333.3,33000.0,0,700,76250,1
A33-11-2,33000.0,36666.7,0,700,76250,1
A33-11-3,36666.7,40333.3,0,700,76250,1
A33-11-4,40333.3,44000.0,0,700,76250,1
A33-12-1,44000.0,47666.7,0,700,76250,1
A33-12-2,47666.7,51333.3,0,700,76250,1
A33-12-3,51333.3,55000.0,0,700,76250,1
A33-12-4,55000.0,58666.7,700,1400,76250,1
A33-13-1,58666.7,62333.3,700,1400,76250,1
A33-13-2,62333.3,66000.0,700,1400,76250,1
A33-13-3,66000.0,69666.7,700,1400,76250,1
A33-13-4,69666.7,73333.3,700,1400,76250,1
A33-14-1,73333.3,77000.0,700,1400,76250,1
A33-14-2,77000.0,80666.7,700,1400,76250,1
A33-14-3,80666.7,84333.3,700,1400,76250,1
A33-14-4,84333.3,88000.0,700,1400,76250,1
A33-15-1,88000.0,91666.7,700,1400,76250,1
A33-15-2,91666.7,95333.3,700,1400,76250,1
A33-15-3,95333.3,99000.0,700,1400,76250,1
A33-15-4,99000.0,102666.7,700,1400,76250,1
A34-01-2,102666.7,106333.3,700,1400,76250,1
A34-01-3,106333.3,110000.0,700,1400,76250,1
A34-01-4,110000.0,113666.7,1400,2100,76250,1
A34-02-1,113666.7,117333.3,1400,2100,76250,1
A34-02-2,117333.3,121000.0,1400,2100,76250,1
A34-02-3,121000.0,124666.7,1400,2100,76250,1
A34-02-4,124666.7,128333.3,1400,2100,76250,1
A34-03-1,128333.3,132000.0,1400,2100,76250,1
A34-03-2,132000.0,135666.7,1400,2100,76250,1
A34-03-3,135666.7,139333.3,1400,2100,76250,1
A34-03-4,139333.3,143000.0,1400,2100,76250,1
A34-04-1,143000.0,146666.7,1400,2100,76250,1
A34-04-2,146666.7,150333.3,1400,2100,76250,1
A34-04-3,150333.3,154000.0,1400,2100,76250,1
A34-04-4,154000.0,157666.7,1400,2100,76250,1
A34-05-1,157666.7,161333.3,1400,2100,76250,1
A34-05-2,161333.3,165000.0,1400,2100,76250,1
A34-05-3,165000.0,168666.7,2100,2800,76250,1
A34-05-4,168666.7,172333.3,2100,2800,76250,1
A34-06-1,172333.3,176000.0,2100,2800,76250,1
A34-06-2,176000.0,179666.7,2100,2800,76250,1
A34-06-3,179666.7,183333.3,2100,2800,76250,1
A34-06-4,183333.3,187000.0,2100,2800,76250,1
A34-07-1,187000.0,190666.7,2100,2800,76250,1
A34-07-2,190666.7,194333.3,2100,2800,76250,1
A34-07-3,194333.3,198000.0,2100,2800,76250,1
A34-07-4,198000.0,201666.7,2100,2800,76250,1
A34-08-1,201666.7,205333.3,2100,2800,76250,1
A34-08-2,205333.3,209000.0,2100,2800,76250,1
A34-08-3,209000.0,212666.7,2100,2800,76250,1
A34-08-4,212666.7,216333.3,2100,2800,76250,1
A34-09-1,216333.3,220000.0,2100,2800,76250,1
A34-09-2,0,3666.7,0,700,78650,0
A34-09-3,3666.7,7333.3,0,700,78650,0
A34-09-4,7333.3,11000.0,0,700,78650,0
A34-10-1,11000.0,14666.7,0,700,78650,0
A34-10-2,14666.7,18333.3,0,700,78650,0
A34-10-3,18333.3,22000.0,0,700,78650,0
A34-10-4,22000.0,25666.7,0,700,78650,0
A34-11-1,25666.7,29333.3,0,700,78650,0
A34-11-2,29333.3,33000.0,0,700,78650,0
A34-11-3,33000.0,36666.7,0,700,78650,0
A34-11-4,36666.7,40333.3,0,700,78650,0
A34-12-1,40333.3,44000.0,0,700,78650,0
A34-12-2,44000.0,47666.7,0,700,78650,0
A34-12-3,47666.7,51333.3,0,700,78650,0
A34-12-4,51333.3,55000.0,0,700,78650,0
A34-13-1,55000.0,58666.7,700,1400,78650,0
A34-13-2,58666.7,62333.3,700,1400,78650,0
A34-13-3,62333.3,66000.0,700,1400,78650,0
A34-13-4,66000.0,69666.7,700,1400,78650,0
A34-14-1,69666.7,73333.3,700,1400,78650,0
A34-14-2,73333.3,77000.0,700,1400,78650,0
A34-14-3,77000.0,80666.7,700,1400,78650,0
A34-14-4,80666.7,84333.3,700,1400,78650,0
A34-15-1,84333.3,88000.0,700,1400,78650,0
A34-15-2,88000.0,91666.7,700,1400,78650,0
A34-15-3,91666.7,95333.3,700,1400,78650,0
A34-15-4,95333.3,99000.0,700,1400,78650,0
A35-01-2,99000.0,102666.7,700,1400,78650,0
A35-01-3,102666.7,106333.3,700,1400,78650,0
A35-01-4,106333.3,110000.0,700,1400,78650,0
A35-02-1,110000.0,113666.7,1400,2100,78650,0
A35-02-2,113666.7,117333.3,1400,2100,78650,0
A35-02-3,117333.3,121000.0,1400,2100,78650,0
A35-02-4,121000.0,124666.7,1400,2100,78650,0
A35-03-1,124666.7,128333.3,1400,2100,78650,0
A35-03-2,128333.3,132000.0,1400,2100,78650,0
A35-03-3,132000.0,135666.7,1400,2100,78650,0
A35-03-4,135666.7,139333.3,1400,2100,78650,0
A35-04-1,139333.3,143000.0,1400,2100,78650,0
A35-04-2,143000.0,146666.7,1400,2100,78650,0
A35-04-3,146666.7,150333.3,1400,2100,78650,0
A35-04-4,150333.3,154000.0,1400,2100,78650,0
A35-05-1,154000.0,157666.7,1400,2100,78650,0
A35-05-2,157666.7,161333.3,1400,2100,78650,0
A35-05-3,161333.3,165000.0,1400,2100,78650,0
A35-05-4,165000.0,168666.7,2100,2800,78650,0
A35-06-1,168666.7,172333.3,2100,2800,78650,0
A35-06-2,172333.3,176000.0,2100,2800,78650,0
A35-06-3,176000.0,179666.7,2100,2800,78650,0
A35-06-4,179666.7,183333.3,2100,2800,78650,0
A35-07-1,183333.3,187000.0,2100,2800,78650,0
A35-07-2,187000.0,190666.7,2100,2800,78650,0
A35-07-3,190666.7,194333.3,2100,2800,78650,0
A35-07-4,194333.3,198000.0,2100,2800,78650,0
A35-08-1,198000.0,201666.7,2100,2800,78650,0
A35-08-2,201666.7,205333.3,2100,2800,78650,0
A35-08-3,205333.3,209000.0,2100,2800,78650,0
A35-08-4,209000.0,212666.7,2100,2800,78650,0
A35-09-1,212666.7,216333.3,2100,2800,78650,0
A35-09-2,216333.3,220000.0,2100,2800,78650,0
A35-09-3,0,3666.7,0,700,81600,1
A35-09-4,3666.7,7333.3,0,700,81600,1
A35-10-1,7333.3,11000.0,0,700,81600,1
A35-10-2,11000.0,14666.7,0,700,81600,1
A35-10-3,14666.7,18333.3,0,700,81600,1
A35-10-4,18333.3,22000.0,0,700,81600,1
A35-11-1,22000.0,25666.7,0,700,81600,1
A35-11-2,25666.7,29333.3,0,700,81600,1
A35-11-3,29333.3,33000.0,0,700,81600,1
A35-11-4,33000.0,36666.7,0,700,81600,1
A35-12-1,36666.7,40333.3,0,700,81600,1
A35-12-2,40333.3,44000.0,0,700,81600,1
A35-12-3,44000.0,47666.7,0,700,81600,1
A35-12-4,47666.7,51333.3,0,700,81600,1
A35-13-1,51333.3,55000.0,0,700,81600,1
A35-13-2,55000.0,58666.7,700,1400,81600,1
